INSTNM,STABBR,UGDS,ADM_RATE,COSTT4_A,C150_4
Beth Medrash Meor Yitzchok,NY,189,0.56,22270,0.0377
Bethany Global University,MN,222,0.9615,28738,0.7534
Kennesaw State University,GA,38051,0.6785,24808,0.4642
Milligan University,TN,726,0.6671,47587,0.634
Chamberlain University-Nevada,NV,567,0.8182,43266,0.3333
Chamberlain University-Michigan,MI,637,0.4,40545,1
Hussian College-Los Angeles,CA,262,0.4767,63440,0.5102
Arizona College of Nursing-Las Vegas,NV,1142,1,33698,0.75
Husson University,ME,2338,0.9131,33378,0.599
Chamberlain University-North Carolina,NC,268,0.5,40545,1
Carolina University,NC,350,0.5202,27373,0.3214
Westcliff University,CA,1817,0.6742,31538,0.4444
Yeshiva Bais Aharon,NJ,12,0.6,15544,0.5714
Purdue University Northwest,IN,6083,0.7282,15746,0.4435
Yeshiva Kollel Tifereth Elizer,NY,292,0.8235,26124,0.1667
Union Bible College,IN,92,0.8909,15001,0.5455
Yeshiva Gedolah Tiferes Boruch,NJ,69,0.8636,15300,0.1538
Women's Institute of Torah Seminary and College,MD,134,1,28455,1
Yeshiva Gedolah of Cliffwood,NJ,64,0.5,15550,0.5714
Yeshivas Emek Hatorah,NJ,89,1,15150,0.3
Yeshiva of Ocean,NY,40,0.64,14550,1
Yeshivat Hechal Shemuel,NY,59,1,18180,1
Urshan College,MO,467,0.8529,13598,0.5714
Commonwealth University of Pennsylvania,PA,9778,0.9396,24881,0.5356
Pennsylvania Western University,PA,9203,0.9362,25365,0.4813
